Image,Label
fruits\avocado\img_4161.jpeg,1
fruits\avocado\img_4181.jpeg,1
fruits\avocado\img_4191.jpeg,1
fruits\avocado\img_4201.jpeg,1
fruits\avocado\img_421.jpeg,1
fruits\avocado\img_4211.jpeg,1
fruits\avocado\img_4221.jpeg,1
fruits\avocado\img_4231.jpeg,1
fruits\avocado\img_4261.jpeg,1
fruits\avocado\img_4271.jpeg,1
fruits\avocado\img_4291.jpeg,1
fruits\avocado\img_431.jpeg,1
fruits\avocado\img_4321.jpeg,1
fruits\avocado\img_4341.jpeg,1
fruits\avocado\img_4351.jpeg,1
fruits\avocado\img_4371.jpeg,1
fruits\avocado\img_4391.jpeg,1
fruits\avocado\img_4401.jpeg,1
fruits\avocado\img_441.jpeg,1
fruits\avocado\img_4411.jpeg,1
fruits\avocado\img_4421.jpeg,1
fruits\avocado\img_4431.jpeg,1
fruits\avocado\img_4451.jpeg,1
fruits\avocado\img_4501.jpeg,1
fruits\avocado\img_451.jpeg,1
fruits\avocado\img_4511.jpeg,1
fruits\avocado\img_4531.jpeg,1
fruits\avocado\img_4541.jpeg,1
fruits\avocado\img_4551.jpeg,1
fruits\avocado\img_4561.jpeg,1
fruits\avocado\img_4571.jpeg,1
fruits\avocado\img_4581.jpeg,1
fruits\avocado\img_4591.jpeg,1
fruits\avocado\img_4601.jpeg,1
fruits\avocado\img_461.jpeg,1
fruits\avocado\img_4611.jpeg,1
fruits\avocado\img_4621.jpeg,1
fruits\avocado\img_471.jpeg,1
fruits\avocado\img_481.jpeg,1
fruits\avocado\img_491.jpeg,1
fruits\avocado\img_51.jpeg,1
fruits\avocado\img_521.jpeg,1
fruits\avocado\img_531.jpeg,1
fruits\avocado\img_551.jpeg,1
fruits\avocado\img_561.jpeg,1
fruits\avocado\img_571.jpeg,1
fruits\avocado\img_581.jpeg,1
fruits\avocado\img_591.jpeg,1
fruits\avocado\img_61.jpeg,1
fruits\avocado\img_611.jpeg,1
fruits\avocado\img_621.jpeg,1
fruits\avocado\img_631.jpeg,1
fruits\avocado\img_641.jpeg,1
fruits\avocado\img_651.jpeg,1
fruits\avocado\img_661.jpeg,1
fruits\avocado\img_671.jpeg,1
fruits\avocado\img_681.jpeg,1
fruits\avocado\img_691.jpeg,1
fruits\avocado\img_701.jpeg,1
fruits\avocado\img_711.jpeg,1
fruits\avocado\img_721.jpeg,1
fruits\avocado\img_741.jpeg,1
fruits\avocado\img_751.jpeg,1
fruits\avocado\img_761.jpeg,1
fruits\avocado\img_781.jpeg,1
fruits\avocado\img_791.jpeg,1
fruits\avocado\img_801.jpeg,1
fruits\avocado\img_81.jpeg,1
fruits\avocado\img_841.jpeg,1
fruits\avocado\img_851.jpeg,1
fruits\avocado\img_861.jpeg,1
fruits\avocado\img_871.jpeg,1
fruits\avocado\img_911.jpeg,1
fruits\avocado\img_921.jpeg,1
fruits\avocado\img_931.jpeg,1
fruits\avocado\img_941.jpeg,1
fruits\avocado\img_961.jpeg,1
fruits\avocado\img_971.jpeg,1
fruits\avocado\img_981.jpeg,1
fruits\avocado\img_991.jpeg,1
fruits\banana\img_01.jpeg,2
fruits\banana\img_1001.jpeg,2
fruits\banana\img_101.jpeg,2
fruits\banana\img_1011.jpeg,2
fruits\banana\img_1021.jpeg,2
fruits\banana\img_1031.jpeg,2
fruits\banana\img_1041.jpeg,2
fruits\banana\img_1051.jpeg,2
fruits\banana\img_1061.jpeg,2
fruits\banana\img_1071.jpeg,2
fruits\banana\img_1081.jpeg,2
fruits\banana\img_1091.jpeg,2
fruits\banana\img_11.jpeg,2
fruits\banana\img_1101.jpeg,2
fruits\banana\img_1131.jpeg,2
fruits\banana\img_1141.jpeg,2
fruits\banana\img_1161.jpeg,2
fruits\banana\img_1181.jpeg,2
fruits\banana\img_1191.jpeg,2
fruits\banana\img_1201.jpeg,2
fruits\banana\img_1221.jpeg,2
fruits\banana\img_1231.jpeg,2
fruits\banana\img_1241.jpeg,2
fruits\banana\img_1251.jpeg,2
fruits\banana\img_1271.jpeg,2
fruits\banana\img_1291.jpeg,2
fruits\banana\img_131.jpeg,2
fruits\banana\img_1331.jpeg,2
fruits\banana\img_1341.jpeg,2
fruits\banana\img_1351.jpeg,2
fruits\banana\img_1371.jpeg,2
fruits\banana\img_1381.jpeg,2
fruits\banana\img_1391.jpeg,2
fruits\banana\img_1401.jpeg,2
fruits\banana\img_1421.jpeg,2
fruits\banana\img_1431.jpeg,2
fruits\banana\img_1451.jpeg,2
fruits\banana\img_1461.jpeg,2
fruits\banana\img_1471.jpeg,2
fruits\banana\img_1491.jpeg,2
fruits\banana\img_1501.jpeg,2
fruits\banana\img_151.jpeg,2
fruits\banana\img_1511.jpeg,2
fruits\banana\img_1521.jpeg,2
fruits\banana\img_1561.jpeg,2
fruits\banana\img_1571.jpeg,2
fruits\banana\img_1581.jpeg,2
fruits\banana\img_1591.jpeg,2
fruits\banana\img_1601.jpeg,2
fruits\banana\img_161.jpeg,2
fruits\banana\img_1611.jpeg,2
fruits\banana\img_1641.jpeg,2
fruits\banana\img_1661.jpeg,2
fruits\banana\img_1691.jpeg,2
fruits\banana\img_1701.jpeg,2
fruits\banana\img_1721.jpeg,2
fruits\banana\img_1741.jpeg,2
fruits\banana\img_1751.jpeg,2
fruits\banana\img_1761.jpeg,2
fruits\banana\img_1771.jpeg,2
fruits\banana\img_1781.jpeg,2
fruits\banana\img_1791.jpeg,2
fruits\banana\img_1801.jpeg,2
fruits\banana\img_181.jpeg,2
fruits\banana\img_1821.jpeg,2
fruits\banana\img_1831.jpeg,2
fruits\banana\img_1851.jpeg,2
fruits\banana\img_1861.jpeg,2
fruits\banana\img_1871.jpeg,2
fruits\banana\img_1901.jpeg,2
fruits\banana\img_1921.jpeg,2
fruits\banana\img_1931.jpeg,2
fruits\banana\img_1941.jpeg,2
fruits\banana\img_1951.jpeg,2
fruits\banana\img_1971.jpeg,2
fruits\banana\img_2001.jpeg,2
fruits\banana\img_2051.jpeg,2
fruits\banana\img_2071.jpeg,2
fruits\banana\img_2081.jpeg,2
fruits\banana\img_2091.jpeg,2
fruits\banana\img_2101.jpeg,2
fruits\banana\img_211.jpeg,2
fruits\banana\img_2121.jpeg,2
fruits\banana\img_2141.jpeg,2
fruits\banana\img_2171.jpeg,2
fruits\banana\img_2181.jpeg,2
fruits\banana\img_2201.jpeg,2
fruits\banana\img_221.jpeg,2
fruits\banana\img_2251.jpeg,2
fruits\banana\img_2281.jpeg,2
fruits\banana\img_2291.jpeg,2
fruits\banana\img_231.jpeg,2
fruits\banana\img_2311.jpeg,2
fruits\banana\img_2321.jpeg,2
fruits\banana\img_2331.jpeg,2
fruits\banana\img_2341.jpeg,2
fruits\banana\img_2361.jpeg,2
fruits\banana\img_2371.jpeg,2
fruits\banana\img_2391.jpeg,2
fruits\banana\img_2401.jpeg,2
fruits\banana\img_2431.jpeg,2
fruits\banana\img_2451.jpeg,2
fruits\banana\img_2461.jpeg,2
fruits\banana\img_2471.jpeg,2
fruits\banana\img_2481.jpeg,2
fruits\banana\img_2491.jpeg,2
fruits\banana\img_2501.jpeg,2
fruits\banana\img_251.jpeg,2
fruits\banana\img_2531.jpeg,2
fruits\banana\img_2541.jpeg,2
fruits\banana\img_2551.jpeg,2
fruits\banana\img_2561.jpeg,2
fruits\banana\img_2581.jpeg,2
fruits\banana\img_261.jpeg,2
fruits\banana\img_2611.jpeg,2
fruits\banana\img_2621.jpeg,2
fruits\banana\img_2631.jpeg,2
fruits\banana\img_2651.jpeg,2
fruits\banana\img_2661.jpeg,2
fruits\banana\img_2681.jpeg,2
fruits\banana\img_2691.jpeg,2
fruits\banana\img_2701.jpeg,2
fruits\banana\img_271.jpeg,2
fruits\banana\img_2711.jpeg,2
fruits\banana\img_2721.jpeg,2
fruits\banana\img_2731.jpeg,2
fruits\banana\img_2741.jpeg,2
fruits\banana\img_2761.jpeg,2
fruits\banana\img_2771.jpeg,2
fruits\banana\img_2791.jpeg,2
fruits\banana\img_2801.jpeg,2
fruits\banana\img_281.jpeg,2
fruits\banana\img_2811.jpeg,2
fruits\banana\img_2821.jpeg,2
fruits\banana\img_2831.jpeg,2
fruits\banana\img_2841.jpeg,2
fruits\banana\img_2851.jpeg,2
fruits\banana\img_2861.jpeg,2
fruits\banana\img_2881.jpeg,2
fruits\banana\img_2891.jpeg,2
fruits\banana\img_291.jpeg,2
fruits\banana\img_2941.jpeg,2
fruits\banana\img_2951.jpeg,2
fruits\banana\img_2961.jpeg,2
fruits\banana\img_2971.jpeg,2
fruits\banana\img_2991.jpeg,2
fruits\banana\img_3001.jpeg,2
fruits\banana\img_301.jpeg,2
fruits\banana\img_3011.jpeg,2
fruits\banana\img_3031.jpeg,2
fruits\banana\img_3051.jpeg,2
fruits\banana\img_3061.jpeg,2
fruits\banana\img_3071.jpeg,2
fruits\banana\img_3091.jpeg,2
fruits\banana\img_31.jpeg,2
fruits\banana\img_3101.jpeg,2
fruits\banana\img_311.jpeg,2
fruits\banana\img_3141.jpeg,2
fruits\banana\img_3151.jpeg,2
fruits\banana\img_3161.jpeg,2
fruits\banana\img_3171.jpeg,2
fruits\banana\img_3191.jpeg,2
fruits\banana\img_3201.jpeg,2
fruits\banana\img_321.jpeg,2
fruits\banana\img_3221.jpeg,2
fruits\banana\img_3231.jpeg,2
fruits\banana\img_3281.jpeg,2
fruits\banana\img_3291.jpeg,2
fruits\banana\img_3311.jpeg,2
fruits\banana\img_3321.jpeg,2
fruits\banana\img_3341.jpeg,2
fruits\banana\img_3361.jpeg,2
fruits\banana\img_3371.jpeg,2
fruits\banana\img_3381.jpeg,2
fruits\banana\img_3391.jpeg,2
fruits\banana\img_3401.jpeg,2
fruits\banana\img_341.jpeg,2
fruits\banana\img_3421.jpeg,2
fruits\banana\img_3431.jpeg,2
fruits\banana\img_3461.jpeg,2
fruits\banana\img_3491.jpeg,2
fruits\banana\img_3501.jpeg,2
fruits\banana\img_3511.jpeg,2
fruits\banana\img_3521.jpeg,2
fruits\banana\img_3531.jpeg,2
fruits\banana\img_3541.jpeg,2
fruits\banana\img_3551.jpeg,2
fruits\banana\img_3571.jpeg,2
fruits\banana\img_3611.jpeg,2
fruits\banana\img_3621.jpeg,2
fruits\banana\img_3631.jpeg,2
fruits\banana\img_3661.jpeg,2
fruits\banana\img_3681.jpeg,2
fruits\banana\img_3701.jpeg,2
fruits\banana\img_371.jpeg,2
fruits\banana\img_3721.jpeg,2
fruits\banana\img_3741.jpeg,2
fruits\banana\img_3751.jpeg,2
fruits\banana\img_3771.jpeg,2
fruits\banana\img_3781.jpeg,2
fruits\banana\img_3811.jpeg,2
fruits\banana\img_3831.jpeg,2
fruits\banana\img_3841.jpeg,2
fruits\banana\img_3851.jpeg,2
fruits\banana\img_3891.jpeg,2
fruits\banana\img_391.jpeg,2
fruits\banana\img_3911.jpeg,2
fruits\banana\img_3931.jpeg,2
fruits\banana\img_3941.jpeg,2
fruits\banana\img_3951.jpeg,2
fruits\banana\img_3971.jpeg,2
fruits\banana\img_4021.jpeg,2
fruits\banana\img_4031.jpeg,2
fruits\banana\img_41.jpeg,2
fruits\banana\img_4111.jpeg,2
fruits\banana\img_4131.jpeg,2
fruits\banana\img_4141.jpeg,2
fruits\banana\img_4161.jpeg,2
fruits\banana\img_4171.jpeg,2
fruits\banana\img_4201.jpeg,2
fruits\banana\img_421.jpeg,2
fruits\banana\img_4211.jpeg,2
fruits\banana\img_4241.jpeg,2
fruits\banana\img_4251.jpeg,2
fruits\banana\img_4281.jpeg,2
fruits\banana\img_4301.jpeg,2
fruits\banana\img_431.jpeg,2
fruits\banana\img_4361.jpeg,2
fruits\banana\img_4381.jpeg,2
fruits\banana\img_4391.jpeg,2
fruits\banana\img_4401.jpeg,2
fruits\banana\img_441.jpeg,2
fruits\banana\img_4431.jpeg,2
fruits\banana\img_4471.jpeg,2
fruits\banana\img_4491.jpeg,2
fruits\banana\img_451.jpeg,2
fruits\banana\img_4511.jpeg,2
fruits\banana\img_4521.jpeg,2
fruits\banana\img_461.jpeg,2
fruits\banana\img_4671.jpeg,2
fruits\banana\img_4681.jpeg,2
fruits\banana\img_4691.jpeg,2
fruits\banana\img_4701.jpeg,2
fruits\banana\img_471.jpeg,2
fruits\banana\img_4721.jpeg,2
fruits\banana\img_4731.jpeg,2
fruits\banana\img_4741.jpeg,2
fruits\banana\img_4751.jpeg,2
fruits\banana\img_4781.jpeg,2
fruits\banana\img_481.jpeg,2
fruits\banana\img_4841.jpeg,2
fruits\banana\img_4881.jpeg,2
fruits\banana\img_4891.jpeg,2
fruits\banana\img_491.jpeg,2
fruits\banana\img_4911.jpeg,2
fruits\banana\img_4961.jpeg,2
fruits\banana\img_4971.jpeg,2
fruits\banana\img_4981.jpeg,2
fruits\banana\img_501.jpeg,2
fruits\banana\img_5021.jpeg,2
fruits\banana\img_5031.jpeg,2
fruits\banana\img_5041.jpeg,2
fruits\banana\img_5051.jpeg,2
fruits\banana\img_511.jpeg,2
fruits\banana\img_5111.jpeg,2
fruits\banana\img_5121.jpeg,2
fruits\banana\img_5161.jpeg,2
fruits\banana\img_5191.jpeg,2
fruits\banana\img_521.jpeg,2
fruits\banana\img_5211.jpeg,2
fruits\banana\img_5221.jpeg,2
fruits\banana\img_5261.jpeg,2
fruits\banana\img_5271.jpeg,2
fruits\banana\img_5301.jpeg,2
fruits\banana\img_531.jpeg,2
fruits\banana\img_5341.jpeg,2
fruits\banana\img_541.jpeg,2
fruits\banana\img_5421.jpeg,2
fruits\banana\img_5451.jpeg,2
fruits\banana\img_5471.jpeg,2
fruits\banana\img_5501.jpeg,2
fruits\banana\img_551.jpeg,2
fruits\banana\img_5571.jpeg,2
fruits\banana\img_5581.jpeg,2
fruits\banana\img_5601.jpeg,2
fruits\banana\img_561.jpeg,2
fruits\banana\img_5671.jpeg,2
fruits\banana\img_571.jpeg,2
fruits\banana\img_5711.jpeg,2
fruits\banana\img_5761.jpeg,2
fruits\banana\img_5801.jpeg,2
fruits\banana\img_5871.jpeg,2
fruits\banana\img_5881.jpeg,2
fruits\banana\img_591.jpeg,2
fruits\banana\img_6001.jpeg,2
fruits\banana\img_601.jpeg,2
fruits\banana\img_6031.jpeg,2
fruits\banana\img_621.jpeg,2
fruits\banana\img_631.jpeg,2
fruits\banana\img_641.jpeg,2
fruits\banana\img_651.jpeg,2
fruits\banana\img_661.jpeg,2
fruits\banana\img_671.jpeg,2
fruits\banana\img_681.jpeg,2
fruits\banana\img_691.jpeg,2
fruits\banana\img_701.jpeg,2
fruits\banana\img_71.jpeg,2
fruits\banana\img_711.jpeg,2
fruits\banana\img_721.jpeg,2
fruits\banana\img_731.jpeg,2
fruits\banana\img_741.jpeg,2
fruits\banana\img_761.jpeg,2
fruits\banana\img_771.jpeg,2
fruits\banana\img_781.jpeg,2
fruits\banana\img_81.jpeg,2
fruits\banana\img_811.jpeg,2
fruits\banana\img_821.jpeg,2
fruits\banana\img_841.jpeg,2
fruits\banana\img_851.jpeg,2
fruits\banana\img_861.jpeg,2
fruits\banana\img_871.jpeg,2
fruits\banana\img_881.jpeg,2
fruits\banana\img_891.jpeg,2
fruits\banana\img_901.jpeg,2
fruits\banana\img_91.jpeg,2
fruits\banana\img_951.jpeg,2
fruits\banana\img_961.jpeg,2
fruits\banana\img_981.jpeg,2
fruits\banana\img_991.jpeg,2
fruits\cherry\img_1001.jpeg,3
fruits\cherry\img_101.jpeg,3
fruits\cherry\img_1011.jpeg,3
fruits\cherry\img_1021.jpeg,3
fruits\cherry\img_1031.jpeg,3
fruits\cherry\img_1041.jpeg,3
fruits\cherry\img_1051.jpeg,3
fruits\cherry\img_1061.jpeg,3
fruits\cherry\img_1071.jpeg,3
fruits\cherry\img_1081.jpeg,3
fruits\cherry\img_1091.jpeg,3
fruits\cherry\img_1101.jpeg,3
fruits\cherry\img_111.jpeg,3
fruits\cherry\img_1111.jpeg,3
fruits\cherry\img_1131.jpeg,3
fruits\cherry\img_1141.jpeg,3
fruits\cherry\img_1161.jpeg,3
fruits\cherry\img_1181.jpeg,3
fruits\cherry\img_1201.jpeg,3
fruits\cherry\img_121.jpeg,3
fruits\cherry\img_1221.jpeg,3
fruits\cherry\img_1231.jpeg,3
fruits\cherry\img_1241.jpeg,3
fruits\cherry\img_1261.jpeg,3
fruits\cherry\img_1271.jpeg,3
fruits\cherry\img_1281.jpeg,3
fruits\cherry\img_1291.jpeg,3
fruits\cherry\img_131.jpeg,3
fruits\cherry\img_1311.jpeg,3
fruits\cherry\img_1331.jpeg,3
fruits\cherry\img_1341.jpeg,3
fruits\cherry\img_1351.jpeg,3
fruits\cherry\img_1361.jpeg,3
fruits\cherry\img_1371.jpeg,3
fruits\cherry\img_1401.jpeg,3
fruits\cherry\img_141.jpeg,3
fruits\cherry\img_1411.jpeg,3
fruits\cherry\img_1431.jpeg,3
fruits\cherry\img_1441.jpeg,3
fruits\cherry\img_1471.jpeg,3
fruits\cherry\img_1481.jpeg,3
fruits\cherry\img_1491.jpeg,3
fruits\cherry\img_1501.jpeg,3
fruits\cherry\img_151.jpeg,3
fruits\cherry\img_1511.jpeg,3
fruits\cherry\img_1521.jpeg,3
fruits\cherry\img_1541.jpeg,3
fruits\cherry\img_1551.jpeg,3
fruits\cherry\img_1561.jpeg,3
fruits\cherry\img_1571.jpeg,3
fruits\cherry\img_1581.jpeg,3
fruits\cherry\img_1591.jpeg,3
fruits\cherry\img_1601.jpeg,3
fruits\cherry\img_161.jpeg,3
fruits\cherry\img_1611.jpeg,3
fruits\cherry\img_1621.jpeg,3
fruits\cherry\img_1631.jpeg,3
fruits\cherry\img_1641.jpeg,3
fruits\cherry\img_1651.jpeg,3
fruits\cherry\img_1661.jpeg,3
fruits\cherry\img_1671.jpeg,3
fruits\cherry\img_1681.jpeg,3
fruits\cherry\img_1691.jpeg,3
fruits\cherry\img_1701.jpeg,3
fruits\cherry\img_171.jpeg,3
fruits\cherry\img_1711.jpeg,3
fruits\cherry\img_1721.jpeg,3
fruits\cherry\img_1731.jpeg,3
fruits\cherry\img_1741.jpeg,3
fruits\cherry\img_1751.jpeg,3
fruits\cherry\img_1761.jpeg,3
fruits\cherry\img_1771.jpeg,3
fruits\cherry\img_1781.jpeg,3
fruits\cherry\img_1791.jpeg,3
fruits\cherry\img_1801.jpeg,3
fruits\cherry\img_181.jpeg,3
fruits\cherry\img_1811.jpeg,3
fruits\cherry\img_1821.jpeg,3
fruits\cherry\img_1831.jpeg,3
fruits\cherry\img_1841.jpeg,3
fruits\cherry\img_1851.jpeg,3
fruits\cherry\img_1861.jpeg,3
fruits\cherry\img_1871.jpeg,3
fruits\cherry\img_1881.jpeg,3
fruits\cherry\img_191.jpeg,3
fruits\cherry\img_1911.jpeg,3
fruits\cherry\img_1931.jpeg,3
fruits\cherry\img_1961.jpeg,3
fruits\cherry\img_1971.jpeg,3
fruits\cherry\img_1981.jpeg,3
fruits\cherry\img_1991.jpeg,3
fruits\cherry\img_2001.jpeg,3
fruits\cherry\img_201.jpeg,3
fruits\cherry\img_2021.jpeg,3
fruits\cherry\img_2031.jpeg,3
fruits\cherry\img_2041.jpeg,3
fruits\cherry\img_2051.jpeg,3
fruits\cherry\img_2061.jpeg,3
fruits\cherry\img_2071.jpeg,3
fruits\cherry\img_2091.jpeg,3
fruits\cherry\img_2101.jpeg,3
fruits\cherry\img_211.jpeg,3
fruits\cherry\img_2111.jpeg,3
fruits\cherry\img_2121.jpeg,3
fruits\cherry\img_2131.jpeg,3
fruits\cherry\img_2151.jpeg,3
fruits\cherry\img_2161.jpeg,3
fruits\cherry\img_2171.jpeg,3
fruits\cherry\img_2181.jpeg,3
fruits\cherry\img_2191.jpeg,3
fruits\cherry\img_2201.jpeg,3
fruits\cherry\img_221.jpeg,3
fruits\cherry\img_2211.jpeg,3
fruits\cherry\img_2231.jpeg,3
fruits\cherry\img_2261.jpeg,3
