Image,Label
fruits\cherry\img_2271.jpeg,3
fruits\cherry\img_2301.jpeg,3
fruits\cherry\img_231.jpeg,3
fruits\cherry\img_2321.jpeg,3
fruits\cherry\img_2331.jpeg,3
fruits\cherry\img_2341.jpeg,3
fruits\cherry\img_2371.jpeg,3
fruits\cherry\img_2381.jpeg,3
fruits\cherry\img_241.jpeg,3
fruits\cherry\img_2411.jpeg,3
fruits\cherry\img_2421.jpeg,3
fruits\cherry\img_2431.jpeg,3
fruits\cherry\img_2441.jpeg,3
fruits\cherry\img_2451.jpeg,3
fruits\cherry\img_2461.jpeg,3
fruits\cherry\img_2481.jpeg,3
fruits\cherry\img_2491.jpeg,3
fruits\cherry\img_2501.jpeg,3
fruits\cherry\img_251.jpeg,3
fruits\cherry\img_2511.jpeg,3
fruits\cherry\img_2521.jpeg,3
fruits\cherry\img_2561.jpeg,3
fruits\cherry\img_2571.jpeg,3
fruits\cherry\img_2581.jpeg,3
fruits\cherry\img_2601.jpeg,3
fruits\cherry\img_261.jpeg,3
fruits\cherry\img_2611.jpeg,3
fruits\cherry\img_2621.jpeg,3
fruits\cherry\img_2641.jpeg,3
fruits\cherry\img_2651.jpeg,3
fruits\cherry\img_2661.jpeg,3
fruits\cherry\img_2671.jpeg,3
fruits\cherry\img_2681.jpeg,3
fruits\cherry\img_2691.jpeg,3
fruits\cherry\img_271.jpeg,3
fruits\cherry\img_2711.jpeg,3
fruits\cherry\img_2731.jpeg,3
fruits\cherry\img_2741.jpeg,3
fruits\cherry\img_2751.jpeg,3
fruits\cherry\img_2761.jpeg,3
fruits\cherry\img_2771.jpeg,3
fruits\cherry\img_2801.jpeg,3
fruits\cherry\img_281.jpeg,3
fruits\cherry\img_2811.jpeg,3
fruits\cherry\img_2831.jpeg,3
fruits\cherry\img_2841.jpeg,3
fruits\cherry\img_2871.jpeg,3
fruits\cherry\img_2881.jpeg,3
fruits\cherry\img_291.jpeg,3
fruits\cherry\img_2911.jpeg,3
fruits\cherry\img_2921.jpeg,3
fruits\cherry\img_2931.jpeg,3
fruits\cherry\img_2941.jpeg,3
fruits\cherry\img_2951.jpeg,3
fruits\cherry\img_2961.jpeg,3
fruits\cherry\img_2971.jpeg,3
fruits\cherry\img_2981.jpeg,3
fruits\cherry\img_3001.jpeg,3
fruits\cherry\img_301.jpeg,3
fruits\cherry\img_3011.jpeg,3
fruits\cherry\img_3021.jpeg,3
fruits\cherry\img_3031.jpeg,3
fruits\cherry\img_3041.jpeg,3
fruits\cherry\img_3061.jpeg,3
fruits\cherry\img_3071.jpeg,3
fruits\cherry\img_311.jpeg,3
fruits\cherry\img_3131.jpeg,3
fruits\cherry\img_3141.jpeg,3
fruits\cherry\img_3151.jpeg,3
fruits\cherry\img_3161.jpeg,3
fruits\cherry\img_3181.jpeg,3
fruits\cherry\img_3201.jpeg,3
fruits\cherry\img_321.jpeg,3
fruits\cherry\img_3211.jpeg,3
fruits\cherry\img_3221.jpeg,3
fruits\cherry\img_3231.jpeg,3
fruits\cherry\img_3241.jpeg,3
fruits\cherry\img_3251.jpeg,3
fruits\cherry\img_3261.jpeg,3
fruits\cherry\img_3281.jpeg,3
fruits\cherry\img_3291.jpeg,3
fruits\cherry\img_331.jpeg,3
fruits\cherry\img_3341.jpeg,3
fruits\cherry\img_3351.jpeg,3
fruits\cherry\img_3371.jpeg,3
fruits\cherry\img_3381.jpeg,3
fruits\cherry\img_3391.jpeg,3
fruits\cherry\img_3401.jpeg,3
fruits\cherry\img_341.jpeg,3
fruits\cherry\img_3431.jpeg,3
fruits\cherry\img_3441.jpeg,3
fruits\cherry\img_351.jpeg,3
fruits\cherry\img_3511.jpeg,3
fruits\cherry\img_3531.jpeg,3
fruits\cherry\img_3541.jpeg,3
fruits\cherry\img_3551.jpeg,3
fruits\cherry\img_3561.jpeg,3
fruits\cherry\img_3581.jpeg,3
fruits\cherry\img_3601.jpeg,3
fruits\cherry\img_361.jpeg,3
fruits\cherry\img_3621.jpeg,3
fruits\cherry\img_3631.jpeg,3
fruits\cherry\img_3641.jpeg,3
fruits\cherry\img_3651.jpeg,3
fruits\cherry\img_3661.jpeg,3
fruits\cherry\img_3671.jpeg,3
fruits\cherry\img_3691.jpeg,3
fruits\cherry\img_371.jpeg,3
fruits\cherry\img_3711.jpeg,3
fruits\cherry\img_3721.jpeg,3
fruits\cherry\img_3731.jpeg,3
fruits\cherry\img_3751.jpeg,3
fruits\cherry\img_3771.jpeg,3
fruits\cherry\img_3781.jpeg,3
fruits\cherry\img_3791.jpeg,3
fruits\cherry\img_3801.jpeg,3
fruits\cherry\img_381.jpeg,3
fruits\cherry\img_3811.jpeg,3
fruits\cherry\img_3821.jpeg,3
fruits\cherry\img_3831.jpeg,3
fruits\cherry\img_3861.jpeg,3
fruits\cherry\img_3871.jpeg,3
fruits\cherry\img_3881.jpeg,3
fruits\cherry\img_3891.jpeg,3
fruits\cherry\img_3901.jpeg,3
fruits\cherry\img_391.jpeg,3
fruits\cherry\img_3931.jpeg,3
fruits\cherry\img_3951.jpeg,3
fruits\cherry\img_3961.jpeg,3
fruits\cherry\img_401.jpeg,3
fruits\cherry\img_4021.jpeg,3
fruits\cherry\img_4041.jpeg,3
fruits\cherry\img_4051.jpeg,3
fruits\cherry\img_4061.jpeg,3
fruits\cherry\img_4071.jpeg,3
fruits\cherry\img_4081.jpeg,3
fruits\cherry\img_4091.jpeg,3
fruits\cherry\img_4101.jpeg,3
fruits\cherry\img_411.jpeg,3
fruits\cherry\img_4111.jpeg,3
fruits\cherry\img_4121.jpeg,3
fruits\cherry\img_4131.jpeg,3
fruits\cherry\img_4141.jpeg,3
fruits\cherry\img_4151.jpeg,3
fruits\cherry\img_4171.jpeg,3
fruits\cherry\img_4191.jpeg,3
fruits\cherry\img_4201.jpeg,3
fruits\cherry\img_421.jpeg,3
fruits\cherry\img_4211.jpeg,3
fruits\cherry\img_4221.jpeg,3
fruits\cherry\img_4231.jpeg,3
fruits\cherry\img_4261.jpeg,3
fruits\cherry\img_4271.jpeg,3
fruits\cherry\img_4281.jpeg,3
fruits\cherry\img_4291.jpeg,3
fruits\cherry\img_4301.jpeg,3
fruits\cherry\img_431.jpeg,3
fruits\cherry\img_4311.jpeg,3
fruits\cherry\img_4321.jpeg,3
fruits\cherry\img_4331.jpeg,3
fruits\cherry\img_4361.jpeg,3
fruits\cherry\img_4371.jpeg,3
fruits\cherry\img_441.jpeg,3
fruits\cherry\img_451.jpeg,3
fruits\cherry\img_471.jpeg,3
fruits\cherry\img_481.jpeg,3
fruits\cherry\img_491.jpeg,3
fruits\cherry\img_501.jpeg,3
fruits\cherry\img_511.jpeg,3
fruits\cherry\img_521.jpeg,3
fruits\cherry\img_531.jpeg,3
fruits\cherry\img_541.jpeg,3
fruits\cherry\img_551.jpeg,3
fruits\cherry\img_561.jpeg,3
fruits\cherry\img_571.jpeg,3
fruits\cherry\img_581.jpeg,3
fruits\cherry\img_591.jpeg,3
fruits\cherry\img_601.jpeg,3
fruits\cherry\img_61.jpeg,3
fruits\cherry\img_611.jpeg,3
fruits\cherry\img_631.jpeg,3
fruits\cherry\img_641.jpeg,3
fruits\cherry\img_651.jpeg,3
fruits\cherry\img_671.jpeg,3
fruits\cherry\img_691.jpeg,3
fruits\cherry\img_701.jpeg,3
fruits\cherry\img_711.jpeg,3
fruits\cherry\img_721.jpeg,3
fruits\cherry\img_731.jpeg,3
fruits\cherry\img_741.jpeg,3
fruits\cherry\img_751.jpeg,3
fruits\cherry\img_761.jpeg,3
fruits\cherry\img_771.jpeg,3
fruits\cherry\img_781.jpeg,3
fruits\cherry\img_791.jpeg,3
fruits\cherry\img_801.jpeg,3
fruits\cherry\img_81.jpeg,3
fruits\cherry\img_811.jpeg,3
fruits\cherry\img_821.jpeg,3
fruits\cherry\img_831.jpeg,3
fruits\cherry\img_841.jpeg,3
fruits\cherry\img_851.jpeg,3
fruits\cherry\img_861.jpeg,3
fruits\cherry\img_881.jpeg,3
fruits\cherry\img_891.jpeg,3
fruits\cherry\img_901.jpeg,3
fruits\cherry\img_91.jpeg,3
fruits\cherry\img_911.jpeg,3
fruits\cherry\img_921.jpeg,3
fruits\cherry\img_931.jpeg,3
fruits\cherry\img_941.jpeg,3
fruits\cherry\img_951.jpeg,3
fruits\cherry\img_961.jpeg,3
fruits\cherry\img_971.jpeg,3
fruits\cherry\img_981.jpeg,3
fruits\cherry\img_991.jpeg,3
fruits\kiwi\img_1001.jpeg,4
fruits\kiwi\img_101.jpeg,4
fruits\kiwi\img_1011.jpeg,4
fruits\kiwi\img_1021.jpeg,4
fruits\kiwi\img_1031.jpeg,4
fruits\kiwi\img_1041.jpeg,4
fruits\kiwi\img_1061.jpeg,4
fruits\kiwi\img_1071.jpeg,4
fruits\kiwi\img_1081.jpeg,4
fruits\kiwi\img_1091.jpeg,4
fruits\kiwi\img_1101.jpeg,4
fruits\kiwi\img_111.jpeg,4
fruits\kiwi\img_1111.jpeg,4
fruits\kiwi\img_1121.jpeg,4
fruits\kiwi\img_1131.jpeg,4
fruits\kiwi\img_1141.jpeg,4
fruits\kiwi\img_1151.jpeg,4
fruits\kiwi\img_1161.jpeg,4
fruits\kiwi\img_1171.jpeg,4
fruits\kiwi\img_1201.jpeg,4
fruits\kiwi\img_1231.jpeg,4
fruits\kiwi\img_1241.jpeg,4
fruits\kiwi\img_1261.jpeg,4
fruits\kiwi\img_1281.jpeg,4
fruits\kiwi\img_1291.jpeg,4
fruits\kiwi\img_1301.jpeg,4
fruits\kiwi\img_131.jpeg,4
fruits\kiwi\img_1311.jpeg,4
fruits\kiwi\img_1321.jpeg,4
fruits\kiwi\img_1331.jpeg,4
fruits\kiwi\img_1361.jpeg,4
fruits\kiwi\img_1371.jpeg,4
fruits\kiwi\img_1381.jpeg,4
fruits\kiwi\img_1391.jpeg,4
fruits\kiwi\img_1401.jpeg,4
fruits\kiwi\img_141.jpeg,4
fruits\kiwi\img_1411.jpeg,4
fruits\kiwi\img_1421.jpeg,4
fruits\kiwi\img_1431.jpeg,4
fruits\kiwi\img_1451.jpeg,4
fruits\kiwi\img_1461.jpeg,4
fruits\kiwi\img_1471.jpeg,4
fruits\kiwi\img_1481.jpeg,4
fruits\kiwi\img_1491.jpeg,4
fruits\kiwi\img_1501.jpeg,4
fruits\kiwi\img_151.jpeg,4
fruits\kiwi\img_1511.jpeg,4
fruits\kiwi\img_1521.jpeg,4
fruits\kiwi\img_1531.jpeg,4
fruits\kiwi\img_1541.jpeg,4
fruits\kiwi\img_1551.jpeg,4
fruits\kiwi\img_1561.jpeg,4
fruits\kiwi\img_1571.jpeg,4
fruits\kiwi\img_1581.jpeg,4
fruits\kiwi\img_1591.jpeg,4
fruits\kiwi\img_161.jpeg,4
fruits\kiwi\img_1611.jpeg,4
fruits\kiwi\img_1621.jpeg,4
fruits\kiwi\img_1631.jpeg,4
fruits\kiwi\img_1641.jpeg,4
fruits\kiwi\img_1651.jpeg,4
fruits\kiwi\img_1661.jpeg,4
fruits\kiwi\img_1671.jpeg,4
fruits\kiwi\img_1681.jpeg,4
fruits\kiwi\img_1691.jpeg,4
fruits\kiwi\img_1701.jpeg,4
fruits\kiwi\img_171.jpeg,4
fruits\kiwi\img_1711.jpeg,4
fruits\kiwi\img_1721.jpeg,4
fruits\kiwi\img_1731.jpeg,4
fruits\kiwi\img_1751.jpeg,4
fruits\kiwi\img_1761.jpeg,4
fruits\kiwi\img_1771.jpeg,4
fruits\kiwi\img_1781.jpeg,4
fruits\kiwi\img_1801.jpeg,4
fruits\kiwi\img_181.jpeg,4
fruits\kiwi\img_1821.jpeg,4
fruits\kiwi\img_1841.jpeg,4
fruits\kiwi\img_1851.jpeg,4
fruits\kiwi\img_1861.jpeg,4
fruits\kiwi\img_1871.jpeg,4
fruits\kiwi\img_1881.jpeg,4
fruits\kiwi\img_1891.jpeg,4
fruits\kiwi\img_1901.jpeg,4
fruits\kiwi\img_191.jpeg,4
fruits\kiwi\img_1911.jpeg,4
fruits\kiwi\img_1921.jpeg,4
fruits\kiwi\img_1931.jpeg,4
fruits\kiwi\img_1941.jpeg,4
fruits\kiwi\img_1951.jpeg,4
fruits\kiwi\img_1961.jpeg,4
fruits\kiwi\img_1971.jpeg,4
fruits\kiwi\img_2001.jpeg,4
fruits\kiwi\img_2011.jpeg,4
fruits\kiwi\img_2021.jpeg,4
fruits\kiwi\img_2031.jpeg,4
fruits\kiwi\img_2041.jpeg,4
fruits\kiwi\img_2051.jpeg,4
fruits\kiwi\img_2061.jpeg,4
fruits\kiwi\img_2071.jpeg,4
fruits\kiwi\img_2081.jpeg,4
fruits\kiwi\img_2091.jpeg,4
fruits\kiwi\img_211.jpeg,4
fruits\kiwi\img_2111.jpeg,4
fruits\kiwi\img_2121.jpeg,4
fruits\kiwi\img_2141.jpeg,4
fruits\kiwi\img_2151.jpeg,4
fruits\kiwi\img_2161.jpeg,4
fruits\kiwi\img_2171.jpeg,4
fruits\kiwi\img_2181.jpeg,4
fruits\kiwi\img_2191.jpeg,4
fruits\kiwi\img_2201.jpeg,4
fruits\kiwi\img_221.jpeg,4
fruits\kiwi\img_2211.jpeg,4
fruits\kiwi\img_2221.jpeg,4
fruits\kiwi\img_2231.jpeg,4
fruits\kiwi\img_2241.jpeg,4
fruits\kiwi\img_2251.jpeg,4
fruits\kiwi\img_2261.jpeg,4
fruits\kiwi\img_2271.jpeg,4
fruits\kiwi\img_2281.jpeg,4
fruits\kiwi\img_2291.jpeg,4
fruits\kiwi\img_2301.jpeg,4
fruits\kiwi\img_231.jpeg,4
fruits\kiwi\img_2321.jpeg,4
fruits\kiwi\img_2331.jpeg,4
fruits\kiwi\img_2341.jpeg,4
fruits\kiwi\img_2351.jpeg,4
fruits\kiwi\img_2361.jpeg,4
fruits\kiwi\img_2371.jpeg,4
fruits\kiwi\img_2381.jpeg,4
fruits\kiwi\img_2391.jpeg,4
fruits\kiwi\img_2401.jpeg,4
fruits\kiwi\img_241.jpeg,4
fruits\kiwi\img_2411.jpeg,4
fruits\kiwi\img_2421.jpeg,4
fruits\kiwi\img_2431.jpeg,4
fruits\kiwi\img_2441.jpeg,4
fruits\kiwi\img_2451.jpeg,4
fruits\kiwi\img_2471.jpeg,4
fruits\kiwi\img_2491.jpeg,4
fruits\kiwi\img_2501.jpeg,4
fruits\kiwi\img_251.jpeg,4
fruits\kiwi\img_2511.jpeg,4
fruits\kiwi\img_2521.jpeg,4
fruits\kiwi\img_2531.jpeg,4
fruits\kiwi\img_2541.jpeg,4
fruits\kiwi\img_2551.jpeg,4
fruits\kiwi\img_2561.jpeg,4
fruits\kiwi\img_2581.jpeg,4
fruits\kiwi\img_2591.jpeg,4
fruits\kiwi\img_2601.jpeg,4
fruits\kiwi\img_261.jpeg,4
fruits\kiwi\img_2611.jpeg,4
fruits\kiwi\img_2621.jpeg,4
fruits\kiwi\img_2631.jpeg,4
fruits\kiwi\img_2661.jpeg,4
fruits\kiwi\img_2671.jpeg,4
fruits\kiwi\img_2681.jpeg,4
fruits\kiwi\img_2701.jpeg,4
fruits\kiwi\img_2711.jpeg,4
fruits\kiwi\img_2721.jpeg,4
fruits\kiwi\img_2731.jpeg,4
fruits\kiwi\img_2741.jpeg,4
fruits\kiwi\img_2751.jpeg,4
fruits\kiwi\img_2761.jpeg,4
fruits\kiwi\img_2781.jpeg,4
fruits\kiwi\img_2791.jpeg,4
fruits\kiwi\img_2801.jpeg,4
fruits\kiwi\img_281.jpeg,4
fruits\kiwi\img_2811.jpeg,4
fruits\kiwi\img_2821.jpeg,4
fruits\kiwi\img_2831.jpeg,4
fruits\kiwi\img_2841.jpeg,4
fruits\kiwi\img_2851.jpeg,4
fruits\kiwi\img_2871.jpeg,4
fruits\kiwi\img_2891.jpeg,4
fruits\kiwi\img_2901.jpeg,4
fruits\kiwi\img_2911.jpeg,4
fruits\kiwi\img_2921.jpeg,4
fruits\kiwi\img_2931.jpeg,4
fruits\kiwi\img_2941.jpeg,4
fruits\kiwi\img_2961.jpeg,4
fruits\kiwi\img_2971.jpeg,4
fruits\kiwi\img_2991.jpeg,4
fruits\kiwi\img_3001.jpeg,4
fruits\kiwi\img_301.jpeg,4
fruits\kiwi\img_3011.jpeg,4
fruits\kiwi\img_3021.jpeg,4
fruits\kiwi\img_3041.jpeg,4
fruits\kiwi\img_3051.jpeg,4
fruits\kiwi\img_3071.jpeg,4
fruits\kiwi\img_3081.jpeg,4
fruits\kiwi\img_3091.jpeg,4
fruits\kiwi\img_3101.jpeg,4
fruits\kiwi\img_311.jpeg,4
fruits\kiwi\img_3111.jpeg,4
fruits\kiwi\img_3121.jpeg,4
fruits\kiwi\img_3131.jpeg,4
fruits\kiwi\img_3151.jpeg,4
fruits\kiwi\img_3181.jpeg,4
fruits\kiwi\img_3191.jpeg,4
fruits\kiwi\img_3211.jpeg,4
fruits\kiwi\img_3231.jpeg,4
fruits\kiwi\img_3241.jpeg,4
fruits\kiwi\img_3261.jpeg,4
fruits\kiwi\img_3281.jpeg,4
fruits\kiwi\img_3301.jpeg,4
fruits\kiwi\img_331.jpeg,4
fruits\kiwi\img_3311.jpeg,4
fruits\kiwi\img_3341.jpeg,4
fruits\kiwi\img_3371.jpeg,4
fruits\kiwi\img_3391.jpeg,4
fruits\kiwi\img_341.jpeg,4
fruits\kiwi\img_3411.jpeg,4
fruits\kiwi\img_3421.jpeg,4
fruits\kiwi\img_3431.jpeg,4
fruits\kiwi\img_3441.jpeg,4
fruits\kiwi\img_3461.jpeg,4
fruits\kiwi\img_3471.jpeg,4
fruits\kiwi\img_3491.jpeg,4
fruits\kiwi\img_3501.jpeg,4
fruits\kiwi\img_351.jpeg,4
fruits\kiwi\img_3511.jpeg,4
fruits\kiwi\img_3521.jpeg,4
fruits\kiwi\img_3531.jpeg,4
fruits\kiwi\img_3541.jpeg,4
fruits\kiwi\img_3551.jpeg,4
fruits\kiwi\img_3561.jpeg,4
fruits\kiwi\img_3571.jpeg,4
fruits\kiwi\img_361.jpeg,4
fruits\kiwi\img_3611.jpeg,4
fruits\kiwi\img_3621.jpeg,4
fruits\kiwi\img_3631.jpeg,4
fruits\kiwi\img_3661.jpeg,4
fruits\kiwi\img_3671.jpeg,4
fruits\kiwi\img_3701.jpeg,4
fruits\kiwi\img_371.jpeg,4
fruits\kiwi\img_3711.jpeg,4
fruits\kiwi\img_3731.jpeg,4
fruits\kiwi\img_3741.jpeg,4
fruits\kiwi\img_3751.jpeg,4
fruits\kiwi\img_3771.jpeg,4
fruits\kiwi\img_3781.jpeg,4
fruits\kiwi\img_3791.jpeg,4
fruits\kiwi\img_3801.jpeg,4
fruits\kiwi\img_381.jpeg,4
fruits\kiwi\img_3811.jpeg,4
fruits\kiwi\img_3821.jpeg,4
fruits\kiwi\img_3851.jpeg,4
fruits\kiwi\img_3861.jpeg,4
fruits\kiwi\img_3871.jpeg,4
fruits\kiwi\img_3891.jpeg,4
fruits\kiwi\img_3901.jpeg,4
fruits\kiwi\img_391.jpeg,4
fruits\kiwi\img_3911.jpeg,4
fruits\kiwi\img_3921.jpeg,4
fruits\kiwi\img_3931.jpeg,4
fruits\kiwi\img_3941.jpeg,4
fruits\kiwi\img_3951.jpeg,4
fruits\kiwi\img_3961.jpeg,4
fruits\kiwi\img_3971.jpeg,4
fruits\kiwi\img_3981.jpeg,4
fruits\kiwi\img_4001.jpeg,4
fruits\kiwi\img_401.jpeg,4
fruits\kiwi\img_4021.jpeg,4
fruits\kiwi\img_4031.jpeg,4
fruits\kiwi\img_4071.jpeg,4
fruits\kiwi\img_4081.jpeg,4
fruits\kiwi\img_4101.jpeg,4
fruits\kiwi\img_411.jpeg,4
fruits\kiwi\img_4111.jpeg,4
fruits\kiwi\img_4141.jpeg,4
fruits\kiwi\img_4151.jpeg,4
fruits\kiwi\img_4161.jpeg,4
fruits\kiwi\img_4171.jpeg,4
fruits\kiwi\img_4191.jpeg,4
fruits\kiwi\img_4201.jpeg,4
fruits\kiwi\img_421.jpeg,4
fruits\kiwi\img_4211.jpeg,4
fruits\kiwi\img_4221.jpeg,4
fruits\kiwi\img_4271.jpeg,4
fruits\kiwi\img_4281.jpeg,4
fruits\kiwi\img_431.jpeg,4
fruits\kiwi\img_441.jpeg,4
fruits\kiwi\img_451.jpeg,4
fruits\kiwi\img_471.jpeg,4
fruits\kiwi\img_491.jpeg,4
fruits\kiwi\img_501.jpeg,4
fruits\kiwi\img_51.jpeg,4
fruits\kiwi\img_511.jpeg,4
fruits\kiwi\img_521.jpeg,4
fruits\kiwi\img_531.jpeg,4
fruits\kiwi\img_541.jpeg,4
fruits\kiwi\img_551.jpeg,4
fruits\kiwi\img_561.jpeg,4
fruits\kiwi\img_571.jpeg,4
fruits\kiwi\img_581.jpeg,4
fruits\kiwi\img_591.jpeg,4
fruits\kiwi\img_601.jpeg,4
fruits\kiwi\img_611.jpeg,4
fruits\kiwi\img_621.jpeg,4
fruits\kiwi\img_631.jpeg,4
fruits\kiwi\img_641.jpeg,4
fruits\kiwi\img_651.jpeg,4
fruits\kiwi\img_661.jpeg,4
fruits\kiwi\img_671.jpeg,4
fruits\kiwi\img_681.jpeg,4
fruits\kiwi\img_691.jpeg,4
fruits\kiwi\img_701.jpeg,4
fruits\kiwi\img_711.jpeg,4
fruits\kiwi\img_721.jpeg,4
fruits\kiwi\img_731.jpeg,4
fruits\kiwi\img_741.jpeg,4
fruits\kiwi\img_771.jpeg,4
fruits\kiwi\img_781.jpeg,4
fruits\kiwi\img_791.jpeg,4
fruits\kiwi\img_801.jpeg,4
fruits\kiwi\img_811.jpeg,4
fruits\kiwi\img_821.jpeg,4
fruits\kiwi\img_831.jpeg,4
fruits\kiwi\img_841.jpeg,4
fruits\kiwi\img_851.jpeg,4
fruits\kiwi\img_861.jpeg,4
fruits\kiwi\img_871.jpeg,4
fruits\kiwi\img_881.jpeg,4
fruits\kiwi\img_891.jpeg,4
fruits\kiwi\img_91.jpeg,4
fruits\kiwi\img_911.jpeg,4
fruits\kiwi\img_921.jpeg,4
fruits\kiwi\img_931.jpeg,4
fruits\kiwi\img_941.jpeg,4
fruits\kiwi\img_961.jpeg,4
fruits\kiwi\img_971.jpeg,4
fruits\kiwi\img_981.jpeg,4
